[{'Close/Last': 323.34,
  'Date': '05.05.2020',
  'High': 301.0,
  'Low': 294.46,
  'Open': 295.06,
  'Volume': 36937800.0},
 {'Close/Last': 293.16,
  'Date': '04.05.2020',
  'High': 293.69,
  'Low': 286.3172,
  'Open': 289.17,
  'Volume': 33391990.0},
 {'Close/Last': 289.07,
  'Date': '01.05.2020',
  'High': 299.0,
  'Low': 285.85,
  'Open': 286.25,
  'Volume': 60154180.0},
 {'Close/Last': 293.8,
  'Date': '30.04.2020',
  'High': 294.53,
  'Low': 288.35,
  'Open': 289.96,
  'Volume': 45765970.0},
 {'Close/Last': 287.73,
  'Date': '29.04.2020',
  'High': 289.67,
  'Low': 283.89,
  'Open': 284.73,
  'Volume': 34320200.0},
 {'Close/Last': 278.58,
  'Date': '28.04.2020',
  'High': 285.83,
  'Low': 278.2,
  'Open': 285.08,
  'Volume': 28001190.0},
 {'Close/Last': 283.17,
  'Date': '27.04.2020',
  'High': 284.54,
  'Low': 279.95,
  'Open': 281.8,
  'Volume': 29271890.0},
 {'Close/Last': 282.97,
  'Date': '24.04.2020',
  'High': 283.01,
  'Low': 277.0,
  'Open': 277.2,
  'Volume': 31627180.0},
 {'Close/Last': 275.03,
  'Date': '23.04.2020',
  'High': 281.75,
  'Low': 274.87,
  'Open': 275.87,
  'Volume': 31203580.0},
 {'Close/Last': 276.1,
  'Date': '22.04.2020',
  'High': 277.9,
  'Low': 272.2,
  'Open': 273.61,
  'Volume': 29264340.0},
 {'Close/Last': 268.37,
  'Date': '21.04.2020',
  'High': 277.25,
  'Low': 265.43,
  'Open': 276.28,
  'Volume': 45247890.0},
 {'Close/Last': 276.93,
  'Date': '20.04.2020',
  'High': 281.68,
  'Low': 276.85,
  'Open': 277.95,
  'Volume': 32503750.0},
 {'Close/Last': 282.8,
  'Date': '17.04.2020',
  'High': 286.945,
  'Low': 276.86,
  'Open': 284.69,
  'Volume': 53812480.0},
 {'Close/Last': 286.69,
  'Date': '16.04.2020',
  'High': 288.1975,
  'Low': 282.3502,
  'Open': 287.38,
  'Volume': 39281290.0},
 {'Close/Last': 284.43,
  'Date': '15.04.2020',
  'High': 286.33,
  'Low': 280.63,
  'Open': 282.4,
  'Volume': 32788640.0},
 {'Close/Last': 287.05,
  'Date': '14.04.2020',
  'High': 288.25,
  'Low': 278.05,
  'Open': 280.0,
  'Volume': 48748670.0},
 {'Close/Last': 273.25,
  'Date': '13.04.2020',
  'High': 273.7,
  'Low': 265.83,
  'Open': 268.31,
  'Volume': 32755730.0},
 {'Close/Last': 267.99,
  'Date': '09.04.2020',
  'High': 270.07,
  'Low': 264.7,
  'Open': 268.7,
  'Volume': 40529120.0},
 {'Close/Last': 266.07,
  'Date': '08.04.2020',
  'High': 267.37,
  'Low': 261.23,
  'Open': 262.74,
  'Volume': 42223820.0},
 {'Close/Last': 259.43,
  'Date': '07.04.2020',
  'High': 271.7,
  'Low': 259.0,
  'Open': 270.8,
  'Volume': 50721830.0},
 {'Close/Last': 262.47,
  'Date': '06.04.2020',
  'High': 263.11,
  'Low': 249.38,
  'Open': 250.9,
  'Volume': 50455070.0},
 {'Close/Last': 241.41,
  'Date': '03.04.2020',
  'High': 245.7,
  'Low': 238.9741,
  'Open': 242.8,
  'Volume': 32470020.0},
 {'Close/Last': 244.93,
  'Date': '02.04.2020',
  'High': 245.15,
  'Low': 236.9,
  'Open': 240.34,
  'Volume': 41483490.0},
 {'Close/Last': 240.91,
  'Date': '01.04.2020',
  'High': 248.72,
  'Low': 239.13,
  'Open': 246.5,
  'Volume': 44054640.0},
 {'Close/Last': 254.29,
  'Date': '31.03.2020',
  'High': 262.49,
  'Low': 252.0,
  'Open': 255.6,
  'Volume': 49250500.0},
 {'Close/Last': 254.81,
  'Date': '30.03.2020',
  'High': 255.52,
  'Low': 249.4,
  'Open': 250.74,
  'Volume': 41994110.0},
 {'Close/Last': 247.74,
  'Date': '27.03.2020',
  'High': 255.87,
  'Low': 247.05,
  'Open': 252.75,
  'Volume': 51054150.0},
 {'Close/Last': 258.44,
  'Date': '26.03.2020',
  'High': 258.68,
  'Low': 246.36,
  'Open': 246.52,
  'Volume': 63140170.0},
 {'Close/Last': 245.52,
  'Date': '25.03.2020',
  'High': 258.25,
  'Low': 244.3,
  'Open': 250.75,
  'Volume': 75900510.0},
 {'Close/Last': 246.88,
  'Date': '24.03.2020',
  'High': 247.69,
  'Low': 234.3,
  'Open': 236.36,
  'Volume': 71882770.0},
 {'Close/Last': 224.37,
  'Date': '23.03.2020',
  'High': 228.4997,
  'Low': 212.61,
  'Open': 228.08,
  'Volume': 84188210.0},
 {'Close/Last': 229.24,
  'Date': '20.03.2020',
  'High': 251.83,
  'Low': 228.0,
  'Open': 247.18,
  'Volume': 100423300.0},
 {'Close/Last': 244.78,
  'Date': '19.03.2020',
  'High': 252.84,
  'Low': 242.61,
  'Open': 247.385,
  'Volume': 67964260.0},
 {'Close/Last': 246.67,
  'Date': '18.03.2020',
  'High': 250.0,
  'Low': 237.12,
  'Open': 239.77,
  'Volume': 75058410.0},
 {'Close/Last': 252.86,
  'Date': '17.03.2020',
  'High': 257.61,
  'Low': 238.4,
  'Open': 247.51,
  'Volume': 81013970.0},
 {'Close/Last': 242.21,
  'Date': '16.03.2020',
  'High': 259.08,
  'Low': 240.0,
  'Open': 241.95,
  'Volume': 80605870.0},
 {'Close/Last': 277.97,
  'Date': '13.03.2020',
  'High': 279.92,
  'Low': 252.95,
  'Open': 264.89,
  'Volume': 92683030.0},
 {'Close/Last': 248.23,
  'Date': '12.03.2020',
  'High': 270.0,
  'Low': 248.0,
  'Open': 255.94,
  'Volume': 104618500.0},
 {'Close/Last': 275.43,
  'Date': '11.03.2020',
  'High': 281.22,
  'Low': 271.86,
  'Open': 277.39,
  'Volume': 64094970.0},
 {'Close/Last': 285.34,
  'Date': '10.03.2020',
  'High': 286.44,
  'Low': 269.37,
  'Open': 277.14,
  'Volume': 71322520.0},
 {'Close/Last': 266.17,
  'Date': '09.03.2020',
  'High': 278.09,
  'Low': 263.0,
  'Open': 263.75,
  'Volume': 71686210.0},
 {'Close/Last': 289.03,
  'Date': '06.03.2020',
  'High': 290.82,
  'Low': 281.23,
  'Open': 282.0,
  'Volume': 56544250.0},
 {'Close/Last': 292.92,
  'Date': '05.03.2020',
  'High': 299.55,
  'Low': 291.41,
  'Open': 295.52,
  'Volume': 46893220.0},
 {'Close/Last': 302.74,
  'Date': '04.03.2020',
  'High': 303.4,
  'Low': 293.13,
  'Open': 296.44,
  'Volume': 54794570.0},
 {'Close/Last': 289.32,
  'Date': '03.03.2020',
  'High': 304.0,
  'Low': 285.8,
  'Open': 303.67,
  'Volume': 79868850.0},
 {'Close/Last': 298.81,
  'Date': '02.03.2020',
  'High': 301.44,
  'Low': 277.72,
  'Open': 282.28,
  'Volume': 85349340.0},
 {'Close/Last': 273.36,
  'Date': '28.02.2020',
  'High': 278.41,
  'Low': 256.37,
  'Open': 257.26,
  'Volume': 106721200.0},
 {'Close/Last': 273.52,
  'Date': '27.02.2020',
  'High': 286.0,
  'Low': 272.96,
  'Open': 281.1,
  'Volume': 80151380.0},
 {'Close/Last': 292.65,
  'Date': '26.02.2020',
  'High': 297.88,
  'Low': 286.5,
  'Open': 286.53,
  'Volume': 49678430.0},
 {'Close/Last': 288.08,
  'Date': '25.02.2020',
  'High': 302.53,
  'Low': 286.13,
  'Open': 300.95,
  'Volume': 57668360.0},
 {'Close/Last': 298.18,
  'Date': '24.02.2020',
  'High': 304.18,
  'Low': 289.23,
  'Open': 297.26,
  'Volume': 55548830.0},
 {'Close/Last': 313.05,
  'Date': '21.02.2020',
  'High': 320.45,
  'Low': 310.5,
  'Open': 318.62,
  'Volume': 32426420.0},
 {'Close/Last': 320.3,
  'Date': '20.02.2020',
  'High': 324.65,
  'Low': 318.21,
  'Open': 322.63,
  'Volume': 25141490.0},
 {'Close/Last': 323.62,
  'Date': '19.02.2020',
  'High': 324.57,
  'Low': 320.0,
  'Open': 320.0,
  'Volume': 23495990.0},
 {'Close/Last': 319.0,
  'Date': '18.02.2020',
  'High': 319.75,
  'Low': 314.61,
  'Open': 315.36,
  'Volume': 38190550.0},
 {'Close/Last': 324.95,
  'Date': '14.02.2020',
  'High': 325.98,
  'Low': 322.85,
  'Open': 324.74,
  'Volume': 20028450.0},
 {'Close/Last': 324.87,
  'Date': '13.02.2020',
  'High': 326.22,
  'Low': 323.35,
  'Open': 324.19,
  'Volume': 23686890.0},
 {'Close/Last': 327.2,
  'Date': '12.02.2020',
  'High': 327.22,
  'Low': 321.47,
  'Open': 321.47,
  'Volume': 28432570.0},
 {'Close/Last': 319.61,
  'Date': '11.02.2020',
  'High': 323.9,
  'Low': 318.71,
  'Open': 323.6,
  'Volume': 23580780.0},
 {'Close/Last': 321.55,
  'Date': '10.02.2020',
  'High': 321.55,
  'Low': 313.85,
  'Open': 314.18,
  'Volume': 27337220.0},
 {'Close/Last': 320.03,
  'Date': '07.02.2020',
  'High': 323.4,
  'Low': 318.0,
  'Open': 322.37,
  'Volume': 29421010.0},
 {'Close/Last': 325.21,
  'Date': '06.02.2020',
  'High': 325.22,
  'Low': 320.2648,
  'Open': 322.57,
  'Volume': 26356390.0},
 {'Close/Last': 321.45,
  'Date': '05.02.2020',
  'High': 324.76,
  'Low': 318.95,
  'Open': 323.52,
  'Volume': 29706720.0},
 {'Close/Last': 318.85,
  'Date': '04.02.2020',
  'High': 319.64,
  'Low': 313.6345,
  'Open': 315.31,
  'Volume': 34154130.0},
 {'Close/Last': 308.66,
  'Date': '03.02.2020',
  'High': 313.49,
  'Low': 302.22,
  'Open': 304.3,
  'Volume': 43496400.0},
 {'Close/Last': 309.51,
  'Date': '31.01.2020',
  'High': 322.68,
  'Low': 308.29,
  'Open': 320.93,
  'Volume': 49897100.0},
 {'Close/Last': 323.87,
  'Date': '30.01.2020',
  'High': 324.09,
  'Low': 318.75,
  'Open': 320.544,
  'Volume': 31685810.0},
 {'Close/Last': 324.34,
  'Date': '29.01.2020',
  'High': 327.85,
  'Low': 321.38,
  'Open': 324.45,
  'Volume': 54149930.0},
 {'Close/Last': 317.69,
  'Date': '28.01.2020',
  'High': 318.4,
  'Low': 312.19,
  'Open': 312.6,
  'Volume': 40558490.0},
 {'Close/Last': 308.95,
  'Date': '27.01.2020',
  'High': 311.77,
  'Low': 304.88,
  'Open': 310.06,
  'Volume': 40485010.0},
 {'Close/Last': 318.31,
  'Date': '24.01.2020',
  'High': 323.33,
  'Low': 317.5188,
  'Open': 320.25,
  'Volume': 36634380.0},
 {'Close/Last': 319.23,
  'Date': '23.01.2020',
  'High': 319.56,
  'Low': 315.65,
  'Open': 317.92,
  'Volume': 26117990.0},
 {'Close/Last': 317.7,
  'Date': '22.01.2020',
  'High': 319.99,
  'Low': 317.31,
  'Open': 318.58,
  'Volume': 25458120.0},
 {'Close/Last': 316.57,
  'Date': '21.01.2020',
  'High': 319.02,
  'Low': 316.0,
  'Open': 317.19,
  'Volume': 27710810.0},
 {'Close/Last': 318.73,
  'Date': '17.01.2020',
  'High': 318.74,
  'Low': 315.0,
  'Open': 316.27,
  'Volume': 34454120.0},
 {'Close/Last': 315.24,
  'Date': '16.01.2020',
  'High': 315.7,
  'Low': 312.09,
  'Open': 313.59,
  'Volume': 27207250.0},
 {'Close/Last': 311.34,
  'Date': '15.01.2020',
  'High': 315.5,
  'Low': 309.55,
  'Open': 311.85,
  'Volume': 30480880.0},
 {'Close/Last': 312.68,
  'Date': '14.01.2020',
  'High': 317.57,
  'Low': 312.17,
  'Open': 316.7,
  'Volume': 40653460.0},
 {'Close/Last': 316.96,
  'Date': '13.01.2020',
  'High': 317.07,
  'Low': 311.15,
  'Open': 311.64,
  'Volume': 30521720.0},
 {'Close/Last': 310.33,
  'Date': '10.01.2020',
  'High': 312.67,
  'Low': 308.25,
  'Open': 310.6,
  'Volume': 35217270.0},
 {'Close/Last': 309.63,
  'Date': '09.01.2020',
  'High': 310.43,
  'Low': 306.2,
  'Open': 307.235,
  'Volume': 42621540.0},
 {'Close/Last': 303.19,
  'Date': '08.01.2020',
  'High': 304.4399,
  'Low': 297.156,
  'Open': 297.16,
  'Volume': 33090950.0},
 {'Close/Last': 298.39,
  'Date': '07.01.2020',
  'High': 300.9,
  'Low': 297.48,
  'Open': 299.84,
  'Volume': 27877660.0},
 {'Close/Last': 299.8,
  'Date': '06.01.2020',
  'High': 299.96,
  'Low': 292.75,
  'Open': 293.79,
  'Volume': 29644640.0},
 {'Close/Last': 297.43,
  'Date': '03.01.2020',
  'High': 300.58,
  'Low': 296.5,
  'Open': 297.15,
  'Volume': 36633880.0},
 {'Close/Last': 300.35,
  'Date': '02.01.2020',
  'High': 300.6,
  'Low': 295.19,
  'Open': 296.24,
  'Volume': 33911860.0},
 {'Close/Last': 293.65,
  'Date': '31.12.2019',
  'High': 293.68,
  'Low': 289.52,
  'Open': 289.93,
  'Volume': 25247630.0},
 {'Close/Last': 291.52,
  'Date': '30.12.2019',
  'High': 292.69,
  'Low': 285.22,
  'Open': 289.46,
  'Volume': 36059610.0},
 {'Close/Last': 289.8,
  'Date': '27.12.2019',
  'High': 293.97,
  'Low': 288.12,
  'Open': 291.12,
  'Volume': 36592940.0},
 {'Close/Last': 289.91,
  'Date': '26.12.2019',
  'High': 289.98,
  'Low': 284.7,
  'Open': 284.82,
  'Volume': 23334000.0},
 {'Close/Last': 284.27,
  'Date': '24.12.2019',
  'High': 284.89,
  'Low': 282.9197,
  'Open': 284.69,
  'Volume': 12119710.0},
 {'Close/Last': 284.0,
  'Date': '23.12.2019',
  'High': 284.25,
  'Low': 280.3735,
  'Open': 280.53,
  'Volume': 24677880.0},
 {'Close/Last': 279.44,
  'Date': '20.12.2019',
  'High': 282.65,
  'Low': 278.56,
  'Open': 282.23,
  'Volume': 69032740.0},
 {'Close/Last': 280.02,
  'Date': '19.12.2019',
  'High': 281.18,
  'Low': 278.95,
  'Open': 279.5,
  'Volume': 24626950.0},
 {'Close/Last': 279.74,
  'Date': '18.12.2019',
  'High': 281.9,
  'Low': 279.12,
  'Open': 279.8,
  'Volume': 29024690.0},
 {'Close/Last': 280.41,
  'Date': '17.12.2019',
  'High': 281.77,
  'Low': 278.8,
  'Open': 279.57,
  'Volume': 28575800.0},
 {'Close/Last': 279.86,
  'Date': '16.12.2019',
  'High': 280.79,
  'Low': 276.98,
  'Open': 277.0,
  'Volume': 32081110.0},
 {'Close/Last': 275.15,
  'Date': '13.12.2019',
  'High': 275.3,
  'Low': 270.93,
  'Open': 271.46,
  'Volume': 33432810.0},
 {'Close/Last': 271.46,
  'Date': '12.12.2019',
  'High': 272.5599,
  'Low': 267.321,
  'Open': 267.78,
  'Volume': 34437040.0},
 {'Close/Last': 270.77,
  'Date': '11.12.2019',
  'High': 271.1,
  'Low': 268.5,
  'Open': 268.81,
  'Volume': 19723390.0},
 {'Close/Last': 268.48,
  'Date': '10.12.2019',
  'High': 270.07,
  'Low': 265.86,
  'Open': 268.6,
  'Volume': 22632380.0},
 {'Close/Last': 266.92,
  'Date': '09.12.2019',
  'High': 270.8,
  'Low': 264.91,
  'Open': 270.0,
  'Volume': 32182650.0},
 {'Close/Last': 270.71,
  'Date': '06.12.2019',
  'High': 271.0,
  'Low': 267.3,
  'Open': 267.48,
  'Volume': 26547490.0},
 {'Close/Last': 265.58,
  'Date': '05.12.2019',
  'High': 265.89,
  'Low': 262.73,
  'Open': 263.79,
  'Volume': 18661340.0},
 {'Close/Last': 261.74,
  'Date': '04.12.2019',
  'High': 263.31,
  'Low': 260.68,
  'Open': 261.07,
  'Volume': 16810390.0},
 {'Close/Last': 259.45,
  'Date': '03.12.2019',
  'High': 259.53,
  'Low': 256.29,
  'Open': 258.31,
  'Volume': 29377270.0},
 {'Close/Last': 264.16,
  'Date': '02.12.2019',
  'High': 268.25,
  'Low': 263.45,
  'Open': 267.27,
  'Volume': 23693550.0},
 {'Close/Last': 267.25,
  'Date': '29.11.2019',
  'High': 268.0,
  'Low': 265.9,
  'Open': 266.6,
  'Volume': 11654360.0},
 {'Close/Last': 267.84,
  'Date': '27.11.2019',
  'High': 267.98,
  'Low': 265.31,
  'Open': 265.58,
  'Volume': 16386120.0},
 {'Close/Last': 264.29,
  'Date': '26.11.2019',
  'High': 267.16,
  'Low': 262.5,
  'Open': 266.94,
  'Volume': 26334880.0},
 {'Close/Last': 266.37,
  'Date': '25.11.2019',
  'High': 266.44,
  'Low': 262.52,
  'Open': 262.71,
  'Volume': 21029520.0},
 {'Close/Last': 261.78,
  'Date': '22.11.2019',
  'High': 263.18,
  'Low': 260.84,
  'Open': 262.59,
  'Volume': 16331260.0},
 {'Close/Last': 262.01,
  'Date': '21.11.2019',
  'High': 264.005,
  'Low': 261.18,
  'Open': 263.69,
  'Volume': 30348780.0},
 {'Close/Last': 263.19,
  'Date': '20.11.2019',
  'High': 266.083,
  'Low': 260.4,
  'Open': 265.54,
  'Volume': 26609920.0},
 {'Close/Last': 266.29,
  'Date': '19.11.2019',
  'High': 268.0,
  'Low': 265.3926,
  'Open': 267.9,
  'Volume': 19069600.0},
 {'Close/Last': 267.1,
  'Date': '18.11.2019',
  'High': 267.43,
  'Low': 264.23,
  'Open': 265.8,
  'Volume': 21700900.0},
 {'Close/Last': 265.76,
  'Date': '15.11.2019',
  'High': 265.78,
  'Low': 263.01,
  'Open': 263.68,
  'Volume': 25093670.0},
 {'Close/Last': 262.64,
  'Date': '14.11.2019',
  'High': 264.88,
  'Low': 262.1,
  'Open': 263.75,
  'Volume': 22395560.0},
 {'Close/Last': 264.47,
  'Date': '13.11.2019',
  'High': 264.78,
  'Low': 261.07,
  'Open': 261.13,
  'Volume': 25817590.0},
 {'Close/Last': 261.96,
  'Date': '12.11.2019',
  'High': 262.79,
  'Low': 260.92,
  'Open': 261.55,
  'Volume': 21847230.0},
 {'Close/Last': 262.2,
  'Date': '11.11.2019',
  'High': 262.47,
  'Low': 258.28,
  'Open': 258.3,
  'Volume': 20507460.0},
 {'Close/Last': 260.14,
  'Date': '08.11.2019',
  'High': 260.44,
  'Low': 256.85,
  'Open': 258.69,
  'Volume': 17520500.0},
 {'Close/Last': 259.43,
  'Date': '07.11.2019',
  'High': 260.35,
  'Low': 258.11,
  'Open': 258.74,
  'Volume': 23735080.0},
 {'Close/Last': 257.24,
  'Date': '06.11.2019',
  'High': 257.49,
  'Low': 255.365,
  'Open': 256.77,
  'Volume': 18966120.0},
 {'Close/Last': 257.13,
  'Date': '05.11.2019',
  'High': 258.19,
  'Low': 256.32,
  'Open': 257.05,
  'Volume': 19974430.0},
 {'Close/Last': 257.5,
  'Date': '04.11.2019',
  'High': 257.845,
  'Low': 255.38,
  'Open': 257.33,
  'Volume': 25817950.0},
 {'Close/Last': 255.82,
  'Date': '01.11.2019',
  'High': 255.93,
  'Low': 249.16,
  'Open': 249.54,
  'Volume': 37781330.0},
 {'Close/Last': 248.76,
  'Date': '31.10.2019',
  'High': 249.17,
  'Low': 237.26,
  'Open': 247.24,
  'Volume': 34790520.0},
 {'Close/Last': 243.26,
  'Date': '30.10.2019',
  'High': 245.3,
  'Low': 241.21,
  'Open': 244.76,
  'Volume': 31130520.0},
 {'Close/Last': 243.29,
  'Date': '29.10.2019',
  'High': 249.75,
  'Low': 242.57,
  'Open': 248.97,
  'Volume': 35709870.0},
 {'Close/Last': 249.05,
  'Date': '28.10.2019',
  'High': 249.25,
  'Low': 246.72,
  'Open': 247.42,
  'Volume': 24143240.0},
 {'Close/Last': 246.58,
  'Date': '25.10.2019',
  'High': 246.73,
  'Low': 242.88,
  'Open': 243.16,
  'Volume': 18369300.0},
 {'Close/Last': 243.58,
  'Date': '24.10.2019',
  'High': 244.8,
  'Low': 241.805,
  'Open': 244.51,
  'Volume': 17916260.0},
 {'Close/Last': 243.18,
  'Date': '23.10.2019',
  'High': 243.24,
  'Low': 241.22,
  'Open': 242.1,
  'Volume': 19932550.0},
 {'Close/Last': 239.96,
  'Date': '22.10.2019',
  'High': 242.2,
  'Low': 239.6218,
  'Open': 241.16,
  'Volume': 22684000.0},
 {'Close/Last': 240.51,
  'Date': '21.10.2019',
  'High': 240.99,
  'Low': 237.32,
  'Open': 237.52,
  'Volume': 22367480.0},
 {'Close/Last': 236.41,
  'Date': '18.10.2019',
  'High': 237.58,
  'Low': 234.29,
  'Open': 234.59,
  'Volume': 24377170.0},
 {'Close/Last': 235.28,
  'Date': '17.10.2019',
  'High': 236.15,
  'Low': 233.52,
  'Open': 235.09,
  'Volume': 17272900.0},
 {'Close/Last': 234.37,
  'Date': '16.10.2019',
  'High': 235.24,
  'Low': 233.2,
  'Open': 233.37,
  'Volume': 19286690.0},
 {'Close/Last': 235.32,
  'Date': '15.10.2019',
  'High': 237.65,
  'Low': 234.88,
  'Open': 236.39,
  'Volume': 23040480.0},
 {'Close/Last': 235.87,
  'Date': '14.10.2019',
  'High': 238.1342,
  'Low': 234.6701,
  'Open': 234.9,
  'Volume': 24413480.0},
 {'Close/Last': 236.21,
  'Date': '11.10.2019',
  'High': 237.64,
  'Low': 232.3075,
  'Open': 232.95,
  'Volume': 41990210.0},
 {'Close/Last': 230.09,
  'Date': '10.10.2019',
  'High': 230.44,
  'Low': 227.3,
  'Open': 227.93,
  'Volume': 28962980.0},
 {'Close/Last': 227.03,
  'Date': '09.10.2019',
  'High': 227.79,
  'Low': 225.64,
  'Open': 227.03,
  'Volume': 19029420.0},
 {'Close/Last': 224.4,
  'Date': '08.10.2019',
  'High': 228.06,
  'Low': 224.33,
  'Open': 225.82,
  'Volume': 29282700.0},
 {'Close/Last': 227.06,
  'Date': '07.10.2019',
  'High': 229.93,
  'Low': 225.84,
  'Open': 226.27,
  'Volume': 30889270.0},
 {'Close/Last': 227.01,
  'Date': '04.10.2019',
  'High': 227.49,
  'Low': 223.89,
  'Open': 225.64,
  'Volume': 34755550.0},
 {'Close/Last': 220.82,
  'Date': '03.10.2019',
  'High': 220.96,
  'Low': 215.132,
  'Open': 218.43,
  'Volume': 30352690.0},
 {'Close/Last': 218.96,
  'Date': '02.10.2019',
  'High': 223.58,
  'Low': 217.93,
  'Open': 223.06,
  'Volume': 35767260.0},
 {'Close/Last': 224.59,
  'Date': '01.10.2019',
  'High': 228.22,
  'Low': 224.2,
  'Open': 225.07,
  'Volume': 36187160.0},
 {'Close/Last': 223.97,
  'Date': '30.09.2019',
  'High': 224.58,
  'Low': 220.79,
  'Open': 220.9,
  'Volume': 26318580.0},
 {'Close/Last': 218.82,
  'Date': '27.09.2019',
  'High': 220.96,
  'Low': 217.2814,
  'Open': 220.54,
  'Volume': 25361290.0},
 {'Close/Last': 219.89,
  'Date': '26.09.2019',
  'High': 220.94,
  'Low': 218.83,
  'Open': 220.0,
  'Volume': 19088310.0},
 {'Close/Last': 221.03,
  'Date': '25.09.2019',
  'High': 221.5,
  'Low': 217.1402,
  'Open': 218.55,
  'Volume': 22481010.0},
 {'Close/Last': 217.68,
  'Date': '24.09.2019',
  'High': 222.49,
  'Low': 217.19,
  'Open': 221.03,
  'Volume': 31434370.0},
 {'Close/Last': 218.72,
  'Date': '23.09.2019',
  'High': 219.84,
  'Low': 217.65,
  'Open': 218.95,
  'Volume': 19419650.0},
 {'Close/Last': 217.73,
  'Date': '20.09.2019',
  'High': 222.56,
  'Low': 217.473,
  'Open': 221.38,
  'Volume': 57977090.0},
 {'Close/Last': 220.96,
  'Date': '19.09.2019',
  'High': 223.76,
  'Low': 220.37,
  'Open': 222.01,
  'Volume': 22187880.0},
 {'Close/Last': 222.77,
  'Date': '18.09.2019',
  'High': 222.85,
  'Low': 219.44,
  'Open': 221.06,
  'Volume': 25643090.0},
 {'Close/Last': 220.7,
  'Date': '17.09.2019',
  'High': 220.82,
  'Low': 219.12,
  'Open': 219.96,
  'Volume': 18386470.0},
 {'Close/Last': 219.9,
  'Date': '16.09.2019',
  'High': 220.13,
  'Low': 217.56,
  'Open': 217.73,
  'Volume': 21158140.0},
 {'Close/Last': 218.75,
  'Date': '13.09.2019',
  'High': 220.79,
  'Low': 217.02,
  'Open': 220.0,
  'Volume': 39763300.0},
 {'Close/Last': 223.085,
  'Date': '12.09.2019',
  'High': 226.42,
  'Low': 222.86,
  'Open': 224.8,
  'Volume': 32226670.0},
 {'Close/Last': 223.59,
  'Date': '11.09.2019',
  'High': 223.71,
  'Low': 217.73,
  'Open': 218.07,
  'Volume': 44289650.0},
 {'Close/Last': 216.7,
  'Date': '10.09.2019',
  'High': 216.78,
  'Low': 211.71,
  'Open': 213.86,
  'Volume': 31777930.0},
 {'Close/Last': 214.17,
  'Date': '09.09.2019',
  'High': 216.44,
  'Low': 211.07,
  'Open': 214.84,
  'Volume': 27309400.0},
 {'Close/Last': 213.26,
  'Date': '06.09.2019',
  'High': 214.42,
  'Low': 212.51,
  'Open': 214.05,
  'Volume': 19362290.0},
 {'Close/Last': 213.28,
